timestamp,vehicle_id,vehicle_type,latitude,longitude,speed_kmh,route_id,traffic_density,time_of_day,day_of_week
2023-11-02T12:02:00Z,AMB-006,ambulance,34.0622,-118.2537,89,R006,0.24,midday,Thursday
2023-11-02T17:00:00Z,AMB-011,ambulance,34.0702,-118.2617,44,R011,0.92,evening_rush,Thursday
2023-11-02T17:02:00Z,AMB-011,ambulance,34.0712,-118.2627,41,R011,0.97,evening_rush,Thursday
2023-11-03T08:00:00Z,AMB-001,ambulance,34.0512,-118.2427,56,R001,0.79,morning_rush,Friday
2023-11-03T08:02:00Z,AMB-001,ambulance,34.0522,-118.2437,53,R001,0.83,morning_rush,Friday
2023-11-03T12:00:00Z,AMB-006,ambulance,34.0612,-118.2527,87,R006,0.27,midday,Friday
2023-11-03T12:02:00Z,AMB-006,ambulance,34.0622,-118.2537,90,R006,0.23,midday,Friday
2023-11-03T17:00:00Z,AMB-011,ambulance,34.0702,-118.2617,43,R011,0.93,evening_rush,Friday
2023-11-03T17:02:00Z,AMB-011,ambulance,34.0712,-118.2627,40,R011,0.98,evening_rush,Friday
2023-11-04T09:00:00Z,AMB-016,ambulance,34.0822,-118.2737,70,R016,0.5,morning_rush,Saturday
2023-11-04T09:02:00Z,AMB-016,ambulance,34.0832,-118.2747,68,R016,0.55,morning_rush,Saturday
2023-11-04T13:00:00Z,AMB-017,ambulance,34.0842,-118.2757,75,R017,0.4,midday,Saturday
2023-11-04T13:02:00Z,AMB-017,ambulance,34.0852,-118.2767,78,R017,0.35,midday,Saturday
2023-11-04T18:00:00Z,AMB-018,ambulance,34.0862,-118.2777,60,R018,0.7,evening_rush,Saturday
2023-11-04T18:02:00Z,AMB-018,ambulance,34.0872,-118.2787,58,R018,0.75,evening_rush,Saturday
2023-11-05T10:00:00Z,AMB-019,ambulance,34.0882,-118.2797,80,R019,0.3,midday,Sunday
2023-11-05T10:02:00Z,AMB-019,ambulance,34.0892,-118.2807,82,R019,0.28,midday,Sunday
2023-11-05T16:00:00Z,AMB-020,ambulance,34.0902,-118.2817,70,R020,0.5,evening_rush,Sunday
2023-11-05T16:02:00Z,AMB-020,ambulance,34.0912,-118.2827,68,R020,0.55,evening_rush,Sunday
